"filename", "language", "JSON", "TypeScript", "JSON with Comments", "Prisma", "Markdown", "Draw.io", "MS SQL", "JavaScript", "comment", "blank", "total"
"c:\Users\user\Desktop\项目\coderhow-backend\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 26
"c:\Users\user\Desktop\项目\coderhow-backend\.prettierrc", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\user\Desktop\项目\coderhow-backend\README.md", "Markdown", 0, 0, 0, 0, 69, 0, 0, 0, 2, 29, 100
"c:\Users\user\Desktop\项目\coderhow-backend\nest-cli.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\user\Desktop\项目\coderhow-backend\package.json", "JSON", 87, 0, 0, 0, 0, 0, 0, 0, 0, 1, 88
"c:\Users\user\Desktop\项目\coderhow-backend\prisma\E-R.drawio", "Draw.io", 0, 0, 0, 0, 0, 614, 0, 0, 0, 0, 614
"c:\Users\user\Desktop\项目\coderhow-backend\prisma\migrations\20250202101157_unify\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 142, 0, 29, 42, 213
"c:\Users\user\Desktop\项目\coderhow-backend\prisma\migrations\20250203073517_add_status\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3
"c:\Users\user\Desktop\项目\coderhow-backend\prisma\migrations\20250203082534_3\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 2, 0, 7, 1, 10
"c:\Users\user\Desktop\项目\coderhow-backend\prisma\migrations\20250204032933_friend_group\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 7, 0, 1, 2, 10
"c:\Users\user\Desktop\项目\coderhow-backend\prisma\migrations\20250204072243_online_status\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 7, 1, 9
"c:\Users\user\Desktop\项目\coderhow-backend\prisma\schema.prisma", "Prisma", 0, 0, 0, 165, 0, 0, 0, 0, 1, 27, 193
"c:\Users\user\Desktop\项目\coderhow-backend\src\APP\app.controller.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\user\Desktop\项目\coderhow-backend\src\APP\app.module.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 1, 2, 71
"c:\Users\user\Desktop\项目\coderhow-backend\src\APP\app.service.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\user\Desktop\项目\coderhow-backend\src\APP\req-info.interceptor.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\user\Desktop\项目\coderhow-backend\src\AUTH\has-permission.guard.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 4, 1, 41
"c:\Users\user\Desktop\项目\coderhow-backend\src\AUTH\is-login.guard.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 3, 2, 55
"c:\Users\user\Desktop\项目\coderhow-backend\src\DB\db.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\user\Desktop\项目\coderhow-backend\src\DB\db.service.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 10, 1, 25
"c:\Users\user\Desktop\项目\coderhow-backend\src\OSS\oss.controller.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\user\Desktop\项目\coderhow-backend\src\OSS\oss.module.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\user\Desktop\项目\coderhow-backend\src\OSS\oss.service.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\user\Desktop\项目\coderhow-backend\src\REDIS\redis.module.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\user\Desktop\项目\coderhow-backend\src\REDIS\redis.service.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\aichat.controller.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\aichat.module.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\aichat.service.ts", "TypeScript", 0, 125, 0, 0, 0, 0, 0, 0, 7, 5, 137
"c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\dto\conversation.dto.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\dto\question.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目\coderhow-backend\src\aichat\dto\res.aiconversation.dto.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 8, 26
"c:\Users\user\Desktop\项目\coderhow-backend\src\article\article.controller.ts", "TypeScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 1, 146
"c:\Users\user\Desktop\项目\coderhow-backend\src\article\article.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\user\Desktop\项目\coderhow-backend\src\article\article.service.ts", "TypeScript", 0, 269, 0, 0, 0, 0, 0, 0, 3, 5, 277
"c:\Users\user\Desktop\项目\coderhow-backend\src\article\dto\article.dto.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\user\Desktop\项目\coderhow-backend\src\article\dto\res.article.dto.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\user\Desktop\项目\coderhow-backend\src\chat-history\chat-history.controller.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\user\Desktop\项目\coderhow-backend\src\chat-history\chat-history.module.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\user\Desktop\项目\coderhow-backend\src\chat-history\chat-history.service.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 5, 6, 85
"c:\Users\user\Desktop\项目\coderhow-backend\src\chat\chat.gateway.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 0, 0, 0, 13, 78
"c:\Users\user\Desktop\项目\coderhow-backend\src\chat\chat.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目\coderhow-backend\src\chat\chat.service.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\user\Desktop\项目\coderhow-backend\src\chatroom\chatroom.controller.ts", "TypeScript", 0, 118, 0, 0, 0, 0, 0, 0, 0, 5, 123
"c:\Users\user\Desktop\项目\coderhow-backend\src\chatroom\chatroom.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目\coderhow-backend\src\chatroom\chatroom.service.ts", "TypeScript", 0, 258, 0, 0, 0, 0, 0, 0, 5, 25, 288
"c:\Users\user\Desktop\项目\coderhow-backend\src\comment\comment.controller.ts", "TypeScript", 0, 133, 0, 0, 0, 0, 0, 0, 0, 1, 134
"c:\Users\user\Desktop\项目\coderhow-backend\src\comment\comment.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目\coderhow-backend\src\comment\comment.service.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 26, 5, 94
"c:\Users\user\Desktop\项目\coderhow-backend\src\comment\dto\res.comment.dto.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\user\Desktop\项目\coderhow-backend\src\decorator.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 3, 2, 24
"c:\Users\user\Desktop\项目\coderhow-backend\src\email\email.controller.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\user\Desktop\项目\coderhow-backend\src\email\email.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目\coderhow-backend\src\email\email.service.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\user\Desktop\项目\coderhow-backend\src\favorite\favorite.controller.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 5, 53
"c:\Users\user\Desktop\项目\coderhow-backend\src\favorite\favorite.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\user\Desktop\项目\coderhow-backend\src\favorite\favorite.service.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 5, 61
"c:\Users\user\Desktop\项目\coderhow-backend\src\file\dto\res.imges.dto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\user\Desktop\项目\coderhow-backend\src\file\file.controller.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\user\Desktop\项目\coderhow-backend\src\file\file.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\user\Desktop\项目\coderhow-backend\src\file\file.service.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\dto\friend-add.dto.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\friendship.controller.ts", "TypeScript", 0, 132, 0, 0, 0, 0, 0, 0, 0, 1, 133
"c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\friendship.module.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\user\Desktop\项目\coderhow-backend\src\friendship\friendship.service.ts", "TypeScript", 0, 339, 0, 0, 0, 0, 0, 0, 8, 18, 365
"c:\Users\user\Desktop\项目\coderhow-backend\src\main.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 5, 1, 29
"c:\Users\user\Desktop\项目\coderhow-backend\src\tag\dto\res.tag.dto.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\user\Desktop\项目\coderhow-backend\src\tag\tag.controller.ts", "TypeScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 1, 110
"c:\Users\user\Desktop\项目\coderhow-backend\src\tag\tag.module.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\user\Desktop\项目\coderhow-backend\src\tag\tag.service.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 7, 5, 110
"c:\Users\user\Desktop\项目\coderhow-backend\src\types.d.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\login-user.dto.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\register-user.dto.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\res.userInfo.dto.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 1, 7, 25
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\update-user-email.dto.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\update-user-password.dto.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\update-user.dto.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\dto\user-info.dto.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\user.controller.ts", "TypeScript", 0, 253, 0, 0, 0, 0, 0, 0, 3, 16, 272
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\user.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\user\Desktop\项目\coderhow-backend\src\user\user.service.ts", "TypeScript", 0, 298, 0, 0, 0, 0, 0, 0, 3, 29, 330
"c:\Users\user\Desktop\项目\coderhow-backend\src\utils.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 5, 1, 15
"c:\Users\user\Desktop\项目\coderhow-backend\tsconfig.build.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\user\Desktop\项目\coderhow-backend\tsconfig.json", "JSON with Comments", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"Total", "-", 109, 3519, 21, 165, 69, 614, 153, 25, 148, 395, 5218